dates,result
2009-10-14 10:40:00,4.29
2009-11-06 10:50:00,4.35
2009-12-10 11:40:00,6.05
2010-01-18 10:55:00,8.95
2010-02-10 12:35:00,7.87
2010-03-11 11:35:00,7.95
2010-04-16 11:05:00,8.04
2010-12-07 12:40:00,6.58
2011-01-14 13:15:00,8.04
2011-02-10 10:45:00,5.81
2011-03-14 12:10:00,5.65
2011-04-06 11:00:00,4.76
2011-05-16 11:15:00,4.63
2011-06-02 11:15:00,4.31
2011-07-12 11:50:00,1.99
2011-08-08 10:45:00,2.01
2011-09-02 12:10:00,2.68
2011-10-07 10:40:00,2.64
2011-12-02 11:15:00,3.39
2011-12-09 11:00:00,5.15
2012-01-05 11:45:00,7.43
2012-02-02 10:45:00,7.0
2012-02-28 11:00:00,6.68
2012-04-10 11:00:00,1.81
2012-05-09 14:41:00,5.09
2012-06-12 11:40:00,7.42
2012-07-04 09:08:00,4.76
2012-08-07 10:42:00,7.42
2012-09-06 16:30:00,6.76
2012-10-01 11:04:00,5.03
2012-11-09 14:50:00,7.31
2012-11-20 11:17:00,6.71
2013-02-15 13:45:00,9.92
2013-02-18 12:34:00,7.8
2013-03-14 14:16:00,7.49
2013-04-03 11:07:00,10.1
2013-04-11 11:08:00,6.74
2013-04-30 01:05:00,7.91
2013-06-10 18:51:00,4.81
2013-06-28 12:37:00,3.74
2013-08-02 10:21:00,1.45
2013-09-16 15:14:00,3.33
2013-10-21 11:17:00,4.13
2013-11-11 15:32:00,6.16
2013-12-05 14:31:00,7.98
2014-01-21 12:24:00,7.85
2014-02-14 13:43:00,9.89
2014-03-06 11:50:00,7.69
2014-04-22 09:51:00,3.75
2014-05-13 12:27:00,4.4
2014-05-13 12:32:00,4.39
2014-06-24 13:08:00,5.66
2014-07-22 15:40:00,2.87
2014-08-20 11:07:00,5.31
2014-09-15 12:35:00,3.17
2014-10-14 11:03:00,6.49
2014-11-10 12:02:00,4.22
2014-12-09 11:50:00,5.49
2015-01-23 11:07:00,6.74
2015-02-16 10:28:00,8.61
2015-03-03 15:15:00,8.01
2015-04-07 13:07:00,8.0
2015-05-29 13:21:00,5.74
2015-06-26 12:05:00,4.07
2015-07-13 11:18:00,3.27
2015-08-27 15:51:00,6.78
2015-09-17 13:17:00,8.26
2015-10-19 14:34:00,5.65
2015-11-05 10:07:00,6.6
2015-12-16 11:27:00,7.79
2016-01-11 13:22:00,10.3
2016-01-27 13:40:00,7.43
2016-03-09 14:09:00,8.65
2016-04-06 13:27:00,8.15
2016-05-26 11:05:00,6.43
2016-06-22 12:32:00,5.19
2016-07-18 11:21:00,6.6
2016-08-11 12:07:00,6.59
2016-10-25 15:15:00,6.05
2016-11-22 13:24:00,8.03
2016-12-01 11:09:00,5.65
2016-12-15 10:39:00,5.06
2017-01-24 11:44:00,5.77
2017-02-07 14:13:00,8.14
2017-03-07 12:00:00,8.14
2017-04-27 10:13:00,9.4
2017-05-18 13:16:00,5.51
2017-06-12 12:25:00,5.68
2017-07-26 11:21:00,4.39
2017-08-17 13:02:00,5.26
2017-09-25 11:16:00,5.26
2017-10-20 11:01:00,4.55
2017-11-28 13:41:00,6.55
2017-12-14 12:16:00,9.63
2018-02-01 11:52:00,8.38
2018-02-15 10:13:00,7.19
2018-03-08 12:23:00,9.04
2018-04-20 11:33:00,7.78
2018-05-31 10:12:00,5.93
2018-06-19 13:19:00,7.12
2018-07-17 11:31:00,4.61
2018-08-23 11:28:00,5.04
2018-09-11 13:21:00,5.93
2018-10-24 12:49:00,6.27
2018-11-26 12:37:00,6.07
2018-12-18 13:33:00,8.63
2019-01-15 12:07:00,8.13
2019-02-18 11:58:00,11.3
2019-03-18 13:16:00,8.65
2019-04-29 12:41:00,7.76
2019-05-23 10:41:00,7.13
2019-06-18 12:33:00,7.58
2019-07-09 13:31:00,6.15
2019-08-19 10:52:00,6.07
2019-09-03 11:53:00,6.6
2019-10-17 10:31:00,5.9
2019-11-14 12:23:00,7.87
2019-12-02 11:59:00,8.73
2020-01-15 11:03:00,8.89
2020-02-05 12:46:00,10.7
2020-03-06 09:36:00,10.5
2021-06-15 13:46:00,7.16
2021-06-18 11:16:00,3.94
2021-07-16 12:11:00,6.46
2021-08-26 14:26:00,5.92
2021-09-17 13:45:00,5.52
2021-11-30 11:38:00,8.86
2022-01-18 10:54:00,9.1
2022-01-31 10:59:00,9.16
2022-02-25 10:05:00,9.33
2022-03-18 12:11:00,8.16
2022-04-25 13:19:00,8.21
2022-05-31 10:58:00,9.11
2022-06-24 12:50:00,6.2
2022-07-11 13:07:00,7.14
2022-08-22 11:21:00,5.19
2022-10-05 11:27:00,6.5
2022-10-28 13:37:00,5.23
2022-11-16 13:50:00,6.86
